051
logo.jpg
RESAND 1.0 MM BASE BO
051.png
DESCRIZIONE;;Rivestimento acrilico silossanico elastomerico a spessore, per interni ed esterni, ha uno spessore fino a 1 mm che permette di eliminare eventuali imperfezioni del supporto. I pigmenti e le cariche particolari impiegati nella formulazione conferiscono al prodotto eccezionali caratteristiche di resistenza agli agenti atmosferici ed all'abrasione. La presenza di polimeri silossanici conferisce al prodotto sia una ottima traspirabilita`che idrorepellenza.
ASPETTO;;OPACO
PESO SPECIFICO;;1,65
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;MEDIA
PRESA DI SPORCO;;BASSA
LAVABILITA';;ALTA
COLORE;;Neutro associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	2-4 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;1a mano: aggiungere il 10% di acqua potabile;2a mano: Tal quale o aggiungere il 5% massimo di acqua potabile;Spruzzo airless:aggiungere tra il 20% e il 30% di acqua potabile. Ugelli consigliati: LP419-LP519-LP619- LP421-LP521-LP624
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;RESAND1BO;RESAND2.5BO;RESAND5BO;RESAND12.5BO
