022
logo.jpg
PITTURA NATURALE IDROREPELLENTE ANTIMUFFA BASE BIANCA
022.png
DESCRIZIONE;;Pittura murale all'acqua traspirante per interni, a base di resina acrilica additivata con speciale inibitore NATURALE ED ECOLOGICO ad ampio spettro contro le muffe, i funghi e le alghe. E' caratterizzata da ottimo potere coprente e ottimo punto di bianco. Facile da applicare, possiede una eccellente pennellabilità e una buona resa. Indicata per cucine, bagni ed in genere per locali soggetti alla formazione di muffe e condense. 
Prodotto conforme alla certificazione CAM.
ASPETTO;;OPACO
PESO SPECIFICO;;1,52
RESIDUO SECCO;;57
PERMEABILITA AL VAPORE ACQUEO;;ALTA
PRESA DI SPORCO;;BASSA
LAVABILITA';;ALTA
COLORE;;Bianco associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	9-11 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;1a mano: aggiungere il 10% di acqua potabile;2a mano: Tal quale o aggiungere il 5% massimo di acqua potabile;Spruzzo airless:aggiungere tra il 20% e il 30% di acqua potabile. Ugelli consigliati: H-HBTIP419-H-HBTIP519-H-HBTIP619- H-HBTIP421-H-HBTIP521-H-HBTIP624
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;EASY1;EASY2.5;EASY5;EASY12.5
