080
logo.jpg
BATTERICIDA RE-23
080.png
DESCRIZIONE;;Soluzione risanante pronta all'uso a vasto spettro d'azione specifica per contrastare e inibire la proliferazione dei più svariati tipi di muffa, su pareti interne ed esterne, anche nelle condizioni più severe di contaminazione. Particolarmente efficace contro muschi e alghe. Ottimizza il ciclo per il risanamento come prima mano e la protezione degli ambienti soggetti a formazione di condensa e muffa che va completato con la ricopertura della superficie contaminata con prodotti antimuffa quali ONYX, RETITAN e REONYX .
ASPETTO;;OPACO
PESO SPECIFICO;;-
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;ALTA
PRESA DI SPORCO;;N.C.
LAVABILITA';;N.C.
COLORE;;Incolore neutro
ESSICCAZIONE;;	Per ricopertura: 4 - 6 ore, completo: 24 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	10-12 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;Pronto all'uso;;
ATTREZZI;;	Pennello, Rullo.
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;RE-23.1;RE-23.3;RE23.5;
;;;;;
Attivo ( SI / NO );;SI
