012
logo.jpg
ONYX LAVABILE BASE BIANCA
012.png
DESCRIZIONE;;Pittura murale all'acqua lavabile e traspirante per interni, a base di resina acrilica additivata con speciale inibitore ad ampio spettro contro le muffe, i funghi e le alghe. E' caratterizzata da buon potere coprente e ottimo punto di bianco. Facile da applicare, possiede un'ottima pennellabilità e una buona resa. Indicata per cucine, bagni ed in genere per locali soggetti alla formazione di muffe e condense.
ASPETTO;;OPACO
PESO SPECIFICO;;1,57
RESIDUO SECCO;;57
PERMEABILITA AL VAPORE ACQUEO;;BASSA
PRESA DI SPORCO;;BASSA
LAVABILITA';;ALTA
COLORE;;Bianco associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	11-15 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;Prima mano: aggiungere il 10% di acqua potabile;Seconda mano: Tal quale o aggiungere il 5% massimo di acqua potabile;Spruzzo airless:aggiungere tra il 20% e il 30% di acqua potabile. Ugelli consigliati: LP419-LP519-LP619- LP421-LP521-LP624
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;;;ONYX5;ONYX12.5
;;;;;
Attivo ( SI / NO );;SI
SCHEDA;;12
NOME;;ONYX LAVABILE BASE BIANCA
