004
logo.jpg
REONYX BASE BIANCA
004.png
DESCRIZIONE;;Pittura murale all'acqua traspirante per interni, a base di resina vinilica additivata con speciale inibitore ad ampio spettro contro le muffe i funghi e le alghe, ha un buon punto di bianco, è facile da applicare sia a rullo che a pennello, possiede un'ottima pennellabilità, eccellemnte copertura anche su residui di muffe e una ottima resa. Indicata per ambienti casalinghi ed industriali quali cucine, bagni, cantine, spogliatoi ed in genere nei locali soggetti alla formazione di muffe e condense.
ASPETTO;;OPACO
PESO SPECIFICO;;1,63
RESIDUO SECCO;;58
PERMEABILITA AL VAPORE ACQUEO;;ALTA
PRESA DI SPORCO;;BASSA
LAVABILITA';;BASSA
COLORE;;Bianco associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	10-14 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;Aggiungere 1° mano: Applicazione a pennello il 30% di acqua potabile, applicazione a rullo 20% di acqua potabile.;Aggiungere 2° mano: Applicazione a pennello il 20% di acqua potabile, applicazione a rullo 20% di acqua potabile.;Spruzzo airless:aggiungere tra il 30% e il 40% di acqua potabile. Ugelli consigliati: H-HBTIP419-H-HBTIP519-H-HBTIP619- H-HBTIP421-H-HBTIP521-H-HBTIP624
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;;REONYX2.5;REONYX5;REONYX12.5
