072
logo.jpg
SMALTO RESATIN BASE BIANCA
072.png
DESCRIZIONE;;Smalto murale acrilico a basso impatto ambientale ad effetto satinato, auto dilatante, antigraffio, resistente alle abrasioni a basso assorbimento. Grazie alla sua speciale composizione, garantisce un elevata copertura a basso spessore, una ottima resa e la massima resistenza all'ingiallimento, alla presa di sporco, agli alcali, agli alcoli e hai detergenti chimici. Facile da pulire, smacchiabile è ideale per ambienti pubblici quali scuole, ospedali, asili, laboratori medici, locali del settore alimentare, ambienti residenziali camerette, cucine, saloni ecc. ha un bassissimo odore, non è infiammabile, amico dell'uomo e dell'ambiente. Idoneo per la verniciatura di ambienti con la presenza di alimenti e per tutte le superfici in cui è richiesta la resistenza alle muffe essendo additivato con zinco piritione specifico fungicida ad ampio spettro d'azione.
CERTIFICATO HACCP dalla GFC CHIMICA n° 259/L del 13/09/2022
ASPETTO;;SATINATO
PESO SPECIFICO;;1,3
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;
PRESA DI SPORCO;;
LAVABILITA';;
COLORE;;Bianco associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;
RESA PRATICA;;
DILUIZIONE;;;;
ATTREZZI;;
SUPPORTI;;
CODICE ARTICOLO;;RESATIN1;RESATIN2.5;RESATIN5;RESATIN12.5
