026
logo.jpg
PURA PITTURA NATURALE ANTIMUFFA BASE BIANCA
026.png
DESCRIZIONE;;Pittura murale all'acqua traspirante per interni, a base di resina acrilica additivata con speciale inibitore NATURALE ED ECOLOGICO ad ampio spettro contro le muffe, i funghi e le alghe. E' caratterizzata da ottimo potere coprente e ottimo punto di bianco. Facile da applicare, possiede una eccellente pennellabilità e una buona resa. Indicata per cucine, bagni ed in genere per locali soggetti alla formazione di muffe e condense. 
Prodotto conforme alla certificazione CAM.
ASPETTO;;OPACO
PESO SPECIFICO;;1,56
RESIDUO SECCO;;57
PERMEABILITA AL VAPORE ACQUEO;;ALTA
PRESA DI SPORCO;;BASSA
LAVABILITA';;ALTA
COLORE;;Bianco associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	9-11 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;1a mano: aggiungere il 10% di acqua potabile;2a mano: Tal quale o aggiungere il 5% massimo di acqua potabile;Spruzzo airless:aggiungere tra il 20% e il 30% di acqua potabile. Ugelli consigliati: LP419-LP519-LP619- LP421-LP521-LP624
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;PURA3;PURA5;PURA10;PURA12.5
