044
logo.jpg
ESTCEM BASE BIANCA
044.png
DESCRIZIONE;;Superpittura murale acrilica antialga per esterni con farina di quarzo. Ideale per la protezione di manufatti in cemento armato, ottimo protettivo anticarbonatazione grazie all'alta resistenza alla diffusione della CO2. Applicabile su intonaco,laterizi, fibrocemento, legno, ecc. Facile da applicare Resistente all'abrasione umida > 10.000 colpi spazzola secondo DIN 53778. Ottimo potere coprente ed elevata resistenza agli agenti atmosferici. Insaponificabile.
ASPETTO;;OPACO
PESO SPECIFICO;;1,51
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;BASSA
PRESA DI SPORCO;;BASSA
LAVABILITA';;ALTA
COLORE;;Bianco associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;8-10 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;Prima mano: aggiungere il 10% di acqua potabile;Seconda mano: Tal quale o aggiungere il 5% massimo di acqua potabile;Spruzzo airless:aggiungere tra il 20% e il 30% di acqua potabile. Ugelli consigliati: LP419-LP519-LP619- LP421-LP521-LP624
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;ESTCEM1;ESTCEM2.5;ESTCEM5;ESTCEM12.5
