045
logo.jpg
ESTCEM BASE BO
045.png
DESCRIZIONE;;Superpittura murale acrilica antialga per esterni con farina di quarzo. Ideale per la protezione di manufatti in cemento armato, ottimo protettivo anticarbonatazione grazie all'alta resistenza alla diffusione della CO2. Applicabile su intonaco,laterizi, fibrocemento, legno, ecc. Facile da applicare Resistente all'abrasione umida > 10.000 coH-HBTIPi spazzola secondo DIN 53778. Ottimo potere coprente ed elevata resistenza agli agenti atmosferici. Insaponificabile.
ASPETTO;;OPACO
PESO SPECIFICO;;1,48
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;BASSA
PRESA DI SPORCO;;BASSA
LAVABILITA';;ALTA
COLORE;;Neutro associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	9-11 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;1a mano: aggiungere il 10% di acqua potabile;2a mano: Tal quale o aggiungere il 5% massimo di acqua potabile;Spruzzo airless:aggiungere tra il 20% e il 30% di acqua potabile. Ugelli consigliati: H-HBTIP419-H-HBTIP519-H-HBTIP619- H-HBTIP421-H-HBTIP521-H-HBTIP624
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;ESTCEM1BO;ESTCEM2.5BO;ESTCEM5NEU;ESTCEM12.5BO
