156
logo.jpg
QUARZO LIQUIDO BIANCO
156.png
DESCRIZIONE;;Rivestimento murale per esterni, a base di resine stirolo-acriliche, idoneo per la protezione e la decorazione di edifici nuovi o in ristrutturazione, ha un'ottima resistenza agli agenti atmosferici e agli alcali, buona tenuta di tinta ed un buon punto di bianco. Il prodotto ha buone qualità riempitive che permettono di mascherare eventuali piccole imperfezioni del supporto, pronta per essere applicata a spruzzo airless.
ASPETTO;;OPACO
PESO SPECIFICO;;1,56
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;
PRESA DI SPORCO;;
LAVABILITA';;
COLORE;;Bianco (Colorabile con Coloranti Universali non associato a sistema tintometrico)
ESSICCAZIONE;;
RESA PRATICA;;
DILUIZIONE;;;;
ATTREZZI;;
SUPPORTI;;
CODICE ARTICOLO;;KGQUARZO;;;CISQUARZO
;;;;;
Attivo ( SI / NO );;SI
