197
logo.jpg
SARI - SANIZZANTE
197.png
DESCRIZIONE;;Soluzione risanante pronta all'uso a vasto spettro d'azione specifica per contrastare e inibire la proliferazione dei più svariati tipi di muffa, su pareti interne ed esterne, anche nelle condizioni più severe di contaminazione. Particolarmente efficace contro muschi e alghe. Ottimizza il ciclo per il risanamento come prima mano e la protezione degli ambienti soggetti a formazione di condensa e muffa che va completato con la ricopertura della superficie contaminata con prodotti antimuffa quali TENAX.
ASPETTO;;TRASPARENTE OPACO
PESO SPECIFICO;;-
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;
PRESA DI SPORCO;;
LAVABILITA';;
COLORE;;
ESSICCAZIONE;;
RESA PRATICA;;
DILUIZIONE;;;;
ATTREZZI;;
SUPPORTI;;
CODICE ARTICOLO;;SARI1;;SARI5;
