200
logo.jpg
TENAX BIANCO
200.png
DESCRIZIONE;;Pittura murale all'acqua traspirante per interni, a base di resina vinilica additivata con speciale inibitore ad ampio spettro contro le muffe i funghi e le alghe, ha un buon punto di bianco, è facile da applicare sia a rullo che a pennello, possiede un'ottima pennellabilità, eccellemnte copertura anche su residui di muffe e una ottima resa. Indicata per ambienti casalinghi ed industriali quali cucine, bagni, cantine, spogliatoi ed in genere nei locali soggetti alla formazione di muffe e condense.
ASPETTO;;OPACO
PESO SPECIFICO;;1,56
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;
PRESA DI SPORCO;;
LAVABILITA';;
COLORE;;Bianco (Colorabile con Coloranti Universali non associato a sistema tintometrico)
ESSICCAZIONE;;
RESA PRATICA;;
DILUIZIONE;;;;
ATTREZZI;;
SUPPORTI;;
CODICE ARTICOLO;;;;;TENAX12.5
