038
logo.jpg
REFONDO BIANCO
038.png
DESCRIZIONE;;Fondo pigmentato liscio coprente base di resine acriliche, idoneo per la preparazione di sottofondi interni ed esterni di edifici nuovi o in ristrutturazione, è caratterizzato da buona penetrazione del supporto, un ottimo potere mascherante ed uniformante, formulato con leganti selezionati conferiscono un buon potere isolante per molteplici supporti e consente di preparare lo stesso alla ricopertura.
ASPETTO;;OPACO
PESO SPECIFICO;;1,6
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;ALTA
PRESA DI SPORCO;;N.C
LAVABILITA';;N.C
COLORE;;Bianco (Colorabile con Coloranti Universali non associato a sistema tintometrico)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;10-18 m2/L per mano in funzione dell'assorbimento del supporto e della diluizione applicata.
DILUIZIONE;;Su cartongesso pronto all'uso o al massimo aggiungere il 40% di acqua potabile.;Su intonaco aggiungere il 40% fino ad un massimo del 400% di acqua potabile su supporti particolarmente sfarinanti.;Spruzzo airless:aggiungere tra il 40% e il 60% di acqua potabile. Ugelli consigliati: H-HBTIP417-H-HBTIP517-H-HBTIP617- H-HBTIP419-H-HBTIP519-H-HBTIP619
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;;REFONDO2;REFONDO5;REFONDO12.5
