073
logo.jpg
SMALTO RESATIN BASE BO
073.png
DESCRIZIONE;;Smalto murale acrilico a basso impatto ambientale ad effetto satinato, auto dilatante, antigraffio, resistente alle abrasioni a basso assorbimento. Grazie alla sua speciale composizione, garantisce un elevata copertura a basso spessore, una ottima resa e la massima resistenza all'ingiallimento, alla presa di sporco, agli alcali, agli alcoli e hai detergenti chimici. Facile da pulire, smacchiabile è ideale per ambienti pubblici quali scuole, ospedali, asili, laboratori medici, locali del settore alimentare, ambienti residenziali camerette, cucine, saloni ecc. ha un bassissimo odore, non è infiammabile, amico dell'uomo e dell'ambiente. Idoneo per la verniciatura di ambienti con la presenza di alimenti e per tutte le superfici in cui è richiesta la resistenza alle muffe essendo additivato con zinco piritione specifico fungicida ad ampio spettro d'azione.
CERTIFICATO HACCP dalla GFC CHIMICA n° 259/L del 13/09/2022
ASPETTO;;SATINATO
PESO SPECIFICO;;1,2
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;BASSA
PRESA DI SPORCO;;BASSA
LAVABILITA';;ALTA
COLORE;;Neutro associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;	Per ricopertura: 6 ore, completo: 48 ore (dati riferiti a 20°C e 65% di U.R.)
RESA PRATICA;;	9-11 m2/L per mano in funzione dell'assorbimento del supporto
DILUIZIONE;;;;
ATTREZZI;;	Pennello, Rullo, Spruzzo
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco
CODICE ARTICOLO;;RESATIN1BO;RESATIN2.5BO;RESATIN5BO;RESATIN12.5BO
;;;;;
Attivo ( SI / NO );;SI
SCHEDA;;73
NOME;;SMALTO RESATIN BASE BO
