159
logo.jpg
ONYX LIQUIDO BIANCO
159.png
DESCRIZIONE;;Pittura murale all'acqua lavabile e traspirante per interni, a base di resina acrilica additivata con speciale inibitore ad ampio spettro contro le muffe, i funghi e le alghe. E' caratterizzata da buon potere coprente e ottimo punto di bianco. Facile da applicare, possiede un'ottima pennellabilità e una buona resa. Indicata per cucine, bagni ed in genere per locali soggetti alla formazione di muffe e condense, pronta per essere applicata a spruzzo airless.
ASPETTO;;OPACO
PESO SPECIFICO;;1,52
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;
PRESA DI SPORCO;;
LAVABILITA';;
COLORE;;Bianco (Colorabile con Coloranti Universali non associato a sistema tintometrico)
ESSICCAZIONE;;
RESA PRATICA;;
DILUIZIONE;;;;
ATTREZZI;;
SUPPORTI;;
CODICE ARTICOLO;;KGONYX;;;CISONYX
