119
logo.jpg
RECOAT 1.0 MM TERMICO BASE BO
119.png
DESCRIZIONE;;
ASPETTO;;GRANULARE OPACO
PESO SPECIFICO;;-
RESIDUO SECCO;;
PERMEABILITA AL VAPORE ACQUEO;;
PRESA DI SPORCO;;
LAVABILITA';;
COLORE;;Neutro materico granulare associato a sistema tintometrico (Colorabile con Coloranti Universali)
ESSICCAZIONE;;
RESA PRATICA;;
DILUIZIONE;;;;
ATTREZZI;;Frattazzo in acciaio inox, Frattazzo in plastica
SUPPORTI;;Intonaco civile, cartongesso, fibrocemento, pareti rasate a stucco, cemento armato.
CODICE ARTICOLO;;RECOAT1TERM.1BO;;;RECOAT1TERMK20BO
